@4400
D6 D8 C1 BF A3 BA 20 20 20 20 20 20 67 00 31 40
00 44 B0 13 3A 45 B0 13 A2 47 3B 15 31 80 06 00
4A 4C 4B 4D 08 4E 0C 48 3E 40 10 27 B0 13 56 47
C1 4C 00 00 0C 48 3E 40 10 27 B0 13 56 47 0C 4E
3E 40 E8 03 B0 13 56 47 C1 4C 01 00 0C 48 3E 40
E8 03 B0 13 56 47 0C 4E 3E 40 64 00 B0 13 56 47
C1 4C 02 00 0C 48 3E 40 64 00 B0 13 56 47 0C 4E
3E 40 0A 00 B0 13 56 47 C1 4C 03 00 0C 48 3E 40
0A 00 B0 13 56 47 C1 4E 04 00 4D 4B 4C 4A B0 13
A8 46 6C 41 7C 50 30 00 B0 13 34 46 5C 41 01 00
7C 50 30 00 B0 13 34 46 5C 41 02 00 7C 50 30 00
B0 13 34 46 5C 41 03 00 7C 50 30 00 B0 13 34 46
5C 41 04 00 7C 50 30 00 B0 13 34 46 31 50 06 00
38 17 10 01 1B 15 E2 D2 03 02 2C 42 B0 13 8E 47
D2 C3 03 02 0A 43 0B 43 E2 B2 01 02 FD 2F 4E 43
0C 3C D2 D3 03 02 0A 5A 0B 6B D2 C3 03 02 E2 B2
01 02 02 28 1A 53 0B 63 5E 53 7E 90 18 00 F1 2B
D2 D3 03 02 3A E0 00 35 3B E0 0C 00 D2 C3 03 02
2C 42 B0 13 8E 47 8A 10 8B 10 4A EB 0A EB 3B F0
FF 00 0C 4A 0D 4B 1A 17 10 01 3B 15 B2 40 80 5A
5C 01 B0 13 9C 45 03 43 F2 C0 40 00 43 02 7F 40
07 00 3E 40 00 44 4D 43 5C 43 B0 13 18 47 1B 3C
B0 13 D4 44 08 5C 09 6D 1B 53 3B 90 1E 00 F8 2B
0C 48 0D 49 3E 40 1E 00 0F 43 B0 13 E0 46 0A 4C
0B 4D B0 13 D4 44 0A 4C 0B 4D 0E 4A 7D 40 03 00
5C 43 B0 13 1A 44 0B 43 E8 3F 03 43 F2 D0 78 00
45 02 3C 40 64 00 B0 13 3E 47 7C 40 30 00 B0 13
F6 45 3C 40 32 00 B0 13 7E 47 6C 43 B0 13 F6 45
3C 40 32 00 B0 13 7E 47 7C 40 0C 00 B0 13 F6 45
3C 40 32 00 B0 13 7E 47 5C 43 B0 13 F6 45 3C 40
32 00 B0 13 7E 47 7C 40 06 00 B0 13 F6 45 3C 40
32 00 80 00 7E 47 0A 12 4A 4C F2 D2 43 02 7C 40
F8 00 B0 13 6E 46 3C 40 58 02 B0 13 7E 47 4C 4A
7C F0 F0 00 B0 13 6E 46 3C 40 C8 00 B0 13 7E 47
43 18 4A 5A 4C 4A B0 13 6E 46 2C 43 B0 13 7E 47
3A 41 10 01 0A 12 4A 4C 7C 40 FA 00 B0 13 6E 46
3C 40 58 02 B0 13 7E 47 4C 4A 7C F0 F0 00 B0 13
6E 46 3C 40 C8 00 B0 13 7E 47 43 18 4A 5A 4C 4A
B0 13 6E 46 2C 43 B0 13 7E 47 3A 41 10 01 0E 43
0B 3C F2 C0 10 00 43 02 F2 D0 20 00 43 02 03 43
F2 C0 20 00 43 02 1E 53 3E 92 0D 2C 4F 4C 5E 83
02 30 CE 18 0F 5F 5E 53 7F B0 80 00 EA 27 F2 D0
10 00 43 02 E9 3F 10 01 4E 43 5C 93 04 20 7D 50
80 00 4E 4D 12 3C 6C 93 04 20 7D 50 90 00 4E 4D
0C 3C 7C 90 03 00 04 20 7D 50 88 00 4E 4D 05 3C
6C 92 03 20 7D 50 98 00 4E 4D 4C 4E 80 00 F6 45
09 12 0A 12 0B 12 0A 43 0B 43 39 40 20 00 0C 5C
0D 6D 0A 6A 0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53
F6 23 04 3C 0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B
3B 41 3A 41 39 41 10 01 3B 15 08 4E 4A 4F B0 13
A8 46 4B 43 05 3C 6C 48 B0 13 34 46 18 53 5B 53
4B 4B 4F 4A 0F 5F 0B 9F F6 3B 38 17 10 01 0A 12
0A 4C 02 3C B0 13 6E 47 0F 4A 0A 4F 3A 53 0F 93
F9 23 3A 41 10 01 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 10 01 3F 40
E8 03 02 3C 03 43 3F 53 0F 93 FC 23 10 01 01 3C
03 43 0F 4C 0C 4F 3C 53 0F 93 FA 23 10 01 0F 4C
0C 4F 3C 53 0F 93 FB 23 10 01 80 00 9E 47 FF 3F
03 43 80 00 9A 47 
@FFFE
0E 44 
q
